Barcode,Cluster
155557,3
155558,3
155559,3
155560,3
155561,3
155562,3
155563,3
155564,3
155565,6
155566,19
155567,13
155568,12
155569,16
155570,3
155571,3
155572,13
155573,16
155574,3
155575,16
155576,3
155577,16
155578,6
155579,3
155580,3
155581,3
155582,3
155583,3
155584,3
155585,3
155586,3
155587,3
155588,3
155589,3
155590,3
155591,3
155592,3
155593,3
155594,3
155595,3
155596,13
155597,12
155598,3
155599,3
155600,3
155601,3
155602,3
155603,3
155604,3
155605,12
155606,3
155607,3
155608,3
155609,3
155610,3
155611,3
155612,3
155613,12
155614,3
155615,12
155616,3
155617,3
155618,3
155619,13
155620,3
155621,3
155622,3
155623,3
155624,3
155625,3
155626,3
155627,3
155628,12
155629,13
155630,3
155631,3
155632,3
155633,3
155634,3
155635,3
155636,3
155637,3
155638,3
155639,3
155640,13
155641,3
155642,3
155643,3
155644,3
155645,3
155646,3
155647,13
155648,3
155649,3
155650,3
155651,10
155652,3
155653,3
155654,3
155655,3
155656,3
155657,8
155658,3
155659,4
155660,4
155661,13
155662,6
155663,4
155664,11
155665,6
155666,2
155667,4
155668,4
155669,8
155670,4
155671,4
155672,2
155673,8
155674,13
155675,6
155676,11
155677,8
155678,4
155679,20
155680,2
155681,13
155682,11
155683,8
155684,4
155685,6
155686,11
155687,4
155688,6
155689,11
155690,12
155691,8
155692,4
155693,4
155694,11
155695,5
155696,13
155697,2
155698,2
155699,12
155700,6
155701,11
155702,8
155703,5
155704,10
155705,8
155706,10
155707,2
155708,20
155709,5
155710,14
155711,8
155712,4
155713,6
155714,15
155715,11
155716,14
155717,11
155718,2
155719,8
155720,6
155721,10
155722,14
155723,4
155724,10
155725,11
155726,6
155727,2
155728,8
155729,8
155730,10
155731,8
155732,4
155733,2
155734,4
155735,8
155736,2
155737,4
155738,14
155739,2
155740,2
155741,10
155742,11
155743,11
155744,8
155745,4
155746,11
155747,2
155748,5
155749,2
155750,8
155751,8
155752,8
155753,2
155754,6
155755,2
155756,6
155757,2
155758,8
155759,8
155760,8
155761,4
155762,8
155763,11
155764,4
155765,8
155766,11
155767,11
155768,10
155769,2
155770,5
155771,8
155772,5
155773,6
155774,4
155775,10
155776,2
155777,8
155778,8
155779,5
155780,4
155781,4
155782,4
155783,8
155784,10
155785,10
155786,10
155787,14
155788,4
155789,10
155790,14
155791,5
155792,8
155793,5
155794,5
155795,5
155796,8
155797,5
155798,8
155799,5
155800,15
155801,5
155802,6
155803,5
155804,5
155805,8
155806,5
155807,6
155808,11
155809,6
155810,15
155811,5
155812,8
155813,5
155814,5
155815,15
155816,5
155817,5
155818,5
155819,5
155820,5
155821,6
155822,6
155823,8
155824,5
155825,5
155826,15
155827,4
155828,4
155829,5
155830,5
155831,5
155832,10
155833,5
155834,5
155835,10
155836,4
155837,5
155838,5
155839,6
155840,8
155841,6
155842,6
155843,5
155844,5
155845,11
155846,15
155847,4
155848,15
155849,5
155850,5
155851,16
155852,2
155853,12
155854,2
155855,13
155856,2
155857,2
155858,2
155859,19
155860,2
155861,13
155862,2
155863,12
155864,12
155865,12
155866,5
155867,2
155868,4
155869,14
155870,11
155871,11
155872,2
155873,4
155874,11
155875,2
155876,2
155877,5
155878,10
155879,11
155880,5
155881,2
155882,6
155883,15
155884,11
155885,2
155886,2
155887,4
155888,2
155889,2
155890,4
155891,14
155892,5
155893,2
155894,4
155895,2
155896,2
155897,2
155898,6
155899,10
155900,11
155901,12
155902,2
155903,12
155904,2
155905,12
155906,2
155907,12
155908,11
155909,4
155910,2
155911,11
155912,8
155913,2
155914,2
155915,4
155916,11
155917,2
155918,10
155919,8
155920,2
155921,2
155922,6
155923,2
155924,11
155925,11
155926,4
155927,4
155928,4
155929,10
155930,2
155931,2
155932,2
155933,2
155934,10
155935,6
155936,6
155937,5
155938,4
155939,5
155940,6
155941,2
155942,12
155943,8
155944,12
155945,8
155946,4
155947,13
155948,13
155949,8
155950,12
155951,3
155952,2
155953,14
155954,3
155955,2
155956,13
155957,2
155958,14
155959,12
155960,4
155961,3
155962,12
155963,14
155964,3
155965,3
155966,2
155967,3
155968,8
155969,3
155970,12
155971,3
155972,3
155973,3
155974,3
155975,3
155976,3
155977,3
155978,3
155979,3
155980,3
155981,3
155982,3
155983,3
155984,3
155985,3
155986,3
155987,3
155988,9
155989,4
155990,3
155991,4
155992,3
155993,3
155994,3
155995,13
155996,6
155997,12
155998,6
155999,2
156000,5
156001,2
156002,11
156003,5
156004,2
156005,11
156006,8
156007,12
156008,12
156009,3
156010,12
156011,6
156012,11
156013,13
156014,3
156015,12
156016,3
156017,3
156018,3
156019,3
156020,3
156021,12
156022,12
156023,3
156024,3
156025,3
156026,3
156027,3
156028,3
156029,3
156030,3
156031,3
156032,3
156033,3
156034,3
156035,3
156036,3
156037,3
156038,12
156039,3
156040,3
156041,12
156042,4
156043,6
156044,3
156045,3
156046,4
156047,12
156048,11
156049,13
156050,3
156051,3
156052,8
156053,10
156054,8
156055,13
156056,8
156057,3
156058,3
156059,3
156060,3
156061,3
156062,3
156063,3
156064,3
156065,3
156066,3
156067,19
156068,3
156069,3
156070,3
156071,3
156072,3
156073,3
156074,3
156075,3
156076,3
156077,3
156078,3
156079,3
156080,16
156081,3
156082,9
156083,3
156084,3
156085,3
156086,3
156087,3
156088,3
156089,3
156090,3
156091,3
156092,3
156093,3
156094,3
156095,3
156096,3
156097,12
156098,3
156099,3
156100,3
156101,3
156102,3
156103,3
156104,3
156105,3
156106,12
156107,3
156108,3
156109,16
156110,3
156111,19
156112,3
156113,3
156114,3
156115,3
156116,3
156117,3
156118,3
156119,9
156120,3
156121,3
156122,6
156123,16
156124,3
156125,3
156126,3
156127,16
156128,3
156129,4
156130,3
156131,3
156132,12
156133,16
156134,16
156135,3
156136,3
156137,3
156138,13
156139,16
156140,3
156141,13
156142,3
156143,13
156144,3
156145,16
156146,16
156147,3
156148,16
156149,3
156150,16
156151,16
156152,3
156153,3
156154,3
156155,3
156156,3
156157,3
156158,19
156159,3
156160,3
156161,3
156162,3
156163,3
156164,3
156165,3
156166,3
156167,3
156168,12
156169,3
156170,16
156171,3
156172,3
156173,19
156174,3
156175,3
156176,3
156177,3
156178,3
156179,19
156180,19
156181,3
156182,3
156183,19
156184,3
156185,3
156186,3
156187,19
156188,13
156189,2
156190,4
156191,2
156192,6
156193,8
156194,2
156195,8
156196,2
156197,4
156198,11
156199,2
156200,2
156201,4
156202,4
156203,2
156204,8
156205,5
156206,2
156207,5
156208,6
156209,4
156210,8
156211,11
156212,2
156213,5
156214,8
156215,4
156216,8
156217,4
156218,5
156219,8
156220,2
156221,14
156222,2
156223,8
156224,8
156225,2
156226,11
156227,11
156228,8
156229,8
156230,2
156231,5
156232,8
156233,2
156234,6
156235,8
156236,2
156237,2
156238,6
156239,4
156240,2
156241,8
156242,2
156243,2
156244,2
156245,2
156246,8
156247,2
156248,2
156249,4
156250,4
156251,6
156252,4
156253,5
156254,2
156255,13
156256,13
156257,12
156258,19
156259,13
156260,10
156261,10
156262,13
156263,12
156264,10
156265,2
156266,2
156267,3
156268,5
156269,12
156270,13
156271,4
156272,12
156273,12
156274,12
156275,12
156276,19
156277,5
156278,8
156279,3
156280,16
156281,3
156282,10
156283,5
156284,3
156285,6
156286,3
156287,2
156288,3
156289,3
156290,2
156291,13
156292,12
156293,4
156294,13
156295,10
156296,4
156297,13
156298,11
156299,2
156300,5
156301,14
156302,2
156303,2
156304,10
156305,2
156306,8
156307,11
156308,12
156309,11
156310,12
156311,11
156312,3
156313,12
156314,12
156315,8
156316,3
156317,6
156318,8
156319,6
156320,11
156321,12
156322,3
156323,6
156324,13
156325,11
156326,3
156327,3
156328,3
156329,12
156330,13
156331,12
156332,11
156333,3
156334,2
156335,3
156336,12
156337,3
156338,3
156339,3
156340,12
156341,3
156342,3
156343,3
156344,3
156345,4
156346,15
156347,4
156348,2
156349,6
156350,6
156351,2
156352,2
156353,2
156354,4
156355,6
156356,11
156357,2
156358,2
156359,10
156360,15
156361,6
156362,12
156363,8
156364,11
156365,10
156366,12
156367,13
156368,4
156369,4
156370,6
156371,14
156372,2
156373,13
156374,8
156375,12
156376,19
156377,8
156378,16
156379,13
156380,12
156381,12
156382,5
156383,12
156384,14
156385,10
156386,14
156387,10
156388,4
156389,4
156390,8
156391,11
156392,4
156393,14
156394,4
156395,2
156396,8
156397,4
156398,8
156399,6
156400,13
156401,19
156402,5
156403,16
156404,5
156405,2
156406,2
156407,10
156408,11
156409,13
156410,12
156411,5
156412,8
156413,8
156414,13
156415,3
156416,19
156417,8
156418,3
156419,3
156420,12
156421,13
156422,13
156423,8
156424,13
156425,6
156426,16
156427,4
156428,12
156429,12
156430,6
156431,3
156432,15
156433,12
156434,4
156435,12
156436,3
156437,12
156438,13
156439,12
156440,3
156441,3
156442,5
156443,17
156444,12
156445,12
156446,3
156447,3
156448,3
156449,12
156450,13
156451,4
156452,12
156453,12
156454,12
156455,3
156456,14
156457,3
156458,12
156459,13
156460,12
156461,12
156462,13
156463,12
156464,3
156465,5
156466,4
156467,6
156468,5
156469,8
156470,5
156471,5
156472,10
156473,11
156474,4
156475,2
156476,11
156477,13
156478,2
156479,8
156480,13
156481,11
156482,12
156483,13
156484,12
156485,11
156486,19
156487,12
156488,3
156489,12
156490,2
156491,4
156492,2
156493,12
156494,13
156495,11
156496,4
156497,13
156498,11
156499,13
156500,11
156501,11
156502,11
156503,11
156504,11
156505,13
156506,11
156507,11
156508,8
156509,11
156510,11
156511,11
156512,11
156513,4
156514,8
156515,8
156516,11
156517,8
156518,8
156519,6
156520,8
156521,11
156522,11
156523,11
156524,8
156525,11
156526,8
156527,11
156528,11
156529,11
156530,8
156531,11
156532,8
156533,11
156534,6
156535,11
156536,8
156537,11
156538,11
156539,8
156540,8
156541,11
156542,8
156543,8
156544,11
156545,8
156546,3
156547,13
156548,19
156549,16
156550,16
156551,16
156552,5
156553,13
156554,13
156555,3
156556,12
156557,9
156558,13
156559,3
156560,16
156561,13
156562,13
156563,19
156564,6
156565,13
156566,13
156567,6
156568,13
156569,16
156570,13
156571,13
156572,13
156573,13
156574,13
156575,11
156576,11
156577,11
156578,11
156579,11
156580,13
156581,13
156582,13
156583,16
156584,3
156585,13
156586,16
156587,19
156588,16
156589,16
156590,4
156591,3
156592,19
156593,13
156594,19
156595,13
156596,16
156597,19
156598,19
156599,13
156600,16
156601,16
156602,16
156603,13
156604,4
156605,16
156606,8
156607,13
156608,13
156609,8
156610,13
156611,8
156612,8
156613,11
156614,11
156615,11
156616,8
156617,11
156618,4
156619,8
156620,11
156621,15
156622,8
156623,2
156624,11
156625,4
156626,11
156627,8
156628,8
156629,8
156630,11
156631,11
156632,11
156633,4
156634,11
156635,8
156636,4
156637,13
156638,8
156639,13
156640,11
156641,2
156642,11
156643,11
156644,11
156645,13
156646,13
156647,13
156648,4
156649,6
156650,13
156651,13
156652,13
156653,13
156654,11
156655,11
156656,4
156657,4
156658,4
156659,8
156660,8
156661,8
156662,3
156663,3
156664,3
156665,3
156666,3
156667,3
156668,3
156669,3
156670,3
156671,3
156672,3
156673,3
156674,3
156675,3
156676,3
156677,3
156678,3
156679,3
156680,3
156681,3
156682,3
156683,3
156684,3
156685,3
156686,3
156687,3
156688,3
156689,3
156690,3
156691,17
156692,4
156693,4
156694,17
156695,4
156696,17
156697,19
156698,3
156699,3
156700,16
156701,19
156702,19
156703,3
156704,3
156705,3
156706,4
156707,3
156708,3
156709,3
156710,17
156711,3
156712,3
156713,3
156714,3
156715,3
156716,3
156717,3
156718,3
156719,3
156720,3
156721,3
156722,3
156723,3
156724,3
156725,3
156726,6
156727,3
156728,3
156729,3
156730,3
156731,3
156732,4
156733,4
156734,4
156735,4
156736,11
156737,11
156738,4
156739,4
156740,11
156741,8
156742,11
156743,8
156744,4
156745,8
156746,11
156747,11
156748,11
156749,8
156750,11
156751,4
156752,13
156753,8
156754,8
156755,4
156756,13
156757,4
156758,2
156759,13
156760,9
156761,2
156762,16
156763,3
156764,3
156765,3
156766,16
156767,3
156768,16
156769,16
156770,19
156771,3
156772,16
156773,16
156774,16
156775,13
156776,16
156777,3
156778,16
156779,13
156780,13
156781,19
156782,13
156783,16
156784,16
156785,19
156786,16
156787,16
156788,6
156789,4
156790,13
156791,16
156792,16
156793,13
156794,13
156795,16
156796,16
156797,11
156798,19
156799,13
156800,16
156801,16
156802,13
156803,16
156804,13
156805,16
156806,13
156807,13
156808,11
156809,8
156810,8
156811,14
156812,8
156813,8
156814,11
156815,4
156816,8
156817,14
156818,14
156819,4
156820,4
156821,4
156822,16
156823,11
156824,13
156825,4
156826,14
156827,11
156828,8
156829,2
156830,4
156831,9
156832,11
156833,9
156834,9
156835,11
156836,11
156837,4
156838,4
156839,4
156840,16
156841,4
156842,16
156843,16
156844,16
156845,16
156846,16
156847,16
156848,16
156849,16
156850,16
156851,16
156852,16
156853,16
156854,16
156855,16
156856,16
156857,4
156858,16
156859,16
156860,19
156861,16
156862,16
156863,16
156864,19
156865,16
156866,16
156867,16
156868,19
156869,13
156870,6
156871,16
156872,4
156873,16
156874,6
156875,4
156876,16
156877,19
156878,16
156879,13
156880,19
156881,16
156882,16
156883,16
156884,16
156885,16
156886,16
156887,16
156888,16
156889,13
156890,13
156891,16
156892,16
156893,13
156894,16
156895,16
156896,16
156897,16
156898,16
156899,4
156900,16
156901,16
156902,16
156903,16
156904,13
156905,16
156906,16
156907,16
156908,16
156909,16
156910,16
156911,16
156912,4
156913,16
156914,19
156915,16
156916,16
156917,16
156918,16
156919,16
156920,16
156921,19
156922,16
156923,16
156924,19
156925,16
156926,19
156927,16
156928,4
156929,16
156930,16
156931,19
156932,5
156933,12
156934,3
156935,3
156936,6
156937,3
156938,3
156939,17
156940,3
156941,3
156942,3
156943,3
156944,3
156945,3
156946,3
156947,3
156948,3
156949,3
156950,3
156951,3
156952,3
156953,3
156954,3
156955,3
156956,3
156957,3
156958,3
156959,3
156960,16
156961,3
156962,3
156963,16
156964,16
156965,4
156966,3
156967,3
156968,3
156969,3
156970,3
156971,3
156972,3
156973,3
156974,3
156975,3
156976,3
156977,9
156978,3
156979,3
156980,3
156981,3
156982,3
156983,16
156984,16
156985,16
156986,16
156987,19
156988,16
156989,16
156990,16
156991,6
156992,16
156993,16
156994,16
156995,4
156996,6
156997,16
156998,13
156999,9
157000,13
157001,8
157002,11
157003,11
157004,6
157005,6
157006,13
157007,13
157008,4
157009,13
157010,3
157011,17
157012,6
157013,13
157014,4
157015,3
157016,4
157017,6
157018,19
157019,16
157020,16
157021,16
157022,16
157023,19
157024,16
157025,16
157026,13
157027,5
157028,11
157029,8
157030,4
157031,16
157032,16
157033,10
157034,4
157035,12
157036,19
157037,13
157038,3
157039,6
157040,3
157041,12
157042,12
157043,13
157044,13
157045,3
157046,3
157047,3
157048,6
157049,13
157050,5
157051,12
157052,13
157053,3
157054,3
157055,6
157056,3
157057,3
157058,3
157059,3
157060,3
157061,12
157062,6
157063,3
157064,3
157065,3
157066,12
157067,3
157068,3
157069,3
157070,3
157071,3
157072,3
157073,12
157074,9
157075,12
157076,3
157077,3
157078,3
157079,3
157080,3
157081,3
157082,4
157083,4
157084,3
157085,4
157086,3
157087,3
157088,3
157089,3
157090,3
157091,3
157092,3
157093,3
157094,4
157095,3
157096,3
157097,3
157098,3
157099,3
157100,4
157101,16
157102,3
157103,3
157104,4
157105,3
157106,3
157107,3
157108,16
157109,16
157110,16
157111,16
157112,16
157113,3
157114,3
157115,3
157116,3
157117,16
157118,3
157119,3
157120,3
157121,3
157122,3
157123,3
157124,3
157125,3
157126,3
157127,16
157128,3
157129,16
157130,4
157131,16
157132,16
157133,3
157134,16
157135,16
157136,3
157137,3
157138,3
157139,3
157140,3
157141,3
157142,3
157143,3
157144,3
157145,16
157146,3
157147,6
157148,3
157149,3
157150,16
157151,16
157152,19
157153,3
157154,3
157155,3
157156,3
157157,4
157158,3
157159,3
157160,3
157161,3
157162,3
157163,4
157164,4
157165,3
157166,3
157167,3
157168,4
157169,3
157170,3
157171,3
157172,3
157173,3
157174,3
157175,3
157176,3
157177,4
157178,3
157179,3
157180,3
157181,3
157182,3
157183,3
157184,3
157185,3
157186,3
157187,3
157188,3
157189,3
157190,3
157191,3
157192,3
157193,3
157194,3
157195,3
157196,3
157197,3
157198,3
157199,3
157200,3
157201,3
157202,3
157203,3
157204,3
157205,3
157206,3
157207,3
157208,3
157209,3
157210,3
157211,3
157212,3
157213,3
157214,3
157215,3
157216,3
157217,3
157218,3
157219,3
157220,3
157221,3
157222,3
157223,3
157224,3
157225,3
157226,3
157227,3
157228,3
157229,6
157230,11
157231,11
157232,12
157233,4
157234,13
157235,5
157236,2
157237,10
157238,8
157239,8
157240,13
157241,8
157242,4
157243,6
157244,13
157245,13
157246,12
157247,8
157248,3
157249,3
157250,10
157251,3
157252,4
157253,3
157254,3
157255,4
157256,2
157257,3
157258,10
157259,8
157260,3
157261,2
157262,12
157263,2
157264,12
157265,3
157266,3
157267,3
157268,14
157269,3
157270,13
157271,3
157272,3
157273,2
157274,4
157275,3
157276,4
157277,2
157278,2
157279,3
157280,3
157281,2
157282,2
157283,13
157284,13
157285,3
157286,2
157287,4
157288,3
157289,3
157290,13
157291,16
157292,13
157293,16
157294,13
157295,4
157296,13
157297,16
157298,4
157299,11
157300,4
157301,13
157302,16
157303,16
157304,13
157305,16
157306,16
157307,4
157308,16
157309,16
157310,13
157311,13
157312,16
157313,16
157314,13
157315,4
157316,16
157317,8
157318,11
157319,13
157320,11
157321,11
157322,11
157323,11
157324,13
157325,12
157326,13
157327,11
157328,3
157329,16
157330,3
157331,3
157332,3
157333,16
157334,3
157335,3
157336,16
157337,3
157338,4
157339,16
157340,3
157341,13
157342,16
157343,16
157344,3
157345,13
157346,16
157347,16
157348,16
157349,3
157350,16
157351,13
157352,16
157353,3
157354,3
157355,17
157356,3
157357,3
157358,3
157359,4
157360,3
157361,3
157362,3
157363,3
157364,3
157365,19
157366,3
157367,19
157368,3
157369,3
157370,19
157371,3
157372,3
157373,16
157374,16
157375,3
157376,3
157377,3
157378,16
157379,16
157380,3
157381,3
157382,16
157383,4
157384,16
157385,16
157386,19
157387,3
157388,16
157389,3
157390,16
157391,3
157392,4
157393,3
157394,3
157395,16
157396,16
157397,3
157398,19
157399,3
157400,3
157401,3
157402,3
157403,4
157404,9
157405,3
157406,3
157407,3
157408,3
157409,3
157410,1
157411,3
157412,3
157413,3
157414,3
157415,3
157416,3
157417,3
157418,3
157419,1
157420,3
157421,17
157422,3
157423,3
157424,3
157425,3
157426,3
157427,3
157428,3
157429,3
157430,3
157431,3
157432,3
157433,3
157434,3
157435,3
157436,3
157437,3
157438,3
157439,3
157440,3
157441,3
157442,3
157443,4
157444,3
157445,3
157446,3
157447,3
157448,3
157449,3
157450,3
157451,3
157452,3
157453,3
157454,3
157455,3
157456,19
157457,3
157458,3
157459,3
157460,3
157461,3
157462,3
157463,3
157464,4
157465,3
157466,4
157467,4
157468,4
157469,3
157470,3
157471,3
157472,3
157473,3
157474,12
157475,3
157476,4
157477,4
157478,3
157479,3
157480,17
157481,3
157482,3
157483,4
157484,4
157485,3
157486,16
157487,16
157488,16
157489,16
157490,16
157491,16
157492,16
157493,4
157494,3
157495,16
157496,16
157497,16
157498,16
157499,16
157500,19
157501,16
157502,16
157503,16
157504,16
157505,19
157506,16
157507,16
157508,16
157509,19
157510,16
157511,16
157512,16
157513,16
157514,16
157515,16
157516,16
157517,16
157518,4
157519,19
157520,16
157521,16
157522,16
157523,12
157524,19
157525,16
157526,16
157527,13
157528,16
157529,16
157530,16
157531,16
157532,16
157533,19
157534,16
157535,13
157536,3
157537,16
157538,16
157539,19
157540,19
157541,13
157542,16
157543,16
157544,16
157545,16
157546,19
157547,2
157548,13
157549,13
157550,16
157551,4
157552,16
157553,13
157554,16
157555,16
157556,13
157557,4
157558,4
157559,9
157560,4
157561,16
157562,3
157563,3
157564,3
157565,3
